02:10:52.864 > running...
02:10:52.933 > connect fail
02:10:52.943 > connect fail
02:10:52.952 > connect fail
02:10:52.963 > connect fail
02:10:52.973 > connect fail
02:10:52.982 > connect fail
02:10:52.992 > connect fail
02:10:53.003 > connect fail
02:10:53.013 > connect fail
02:10:53.024 > connect fail
02:10:53.033 > connect fail
02:10:53.043 > connect fail
02:10:53.053 > connect fail
02:10:53.064 > connect fail
02:10:53.074 > connect fail
02:10:53.084 > connect fail
02:10:53.094 > connect fail
02:10:53.105 > connect fail
02:10:53.115 > connect fail
02:10:53.125 > connect fail
02:10:53.135 > connect fail
02:10:53.145 > connect fail
02:10:53.155 > connect fail
02:10:53.165 > connect fail
02:10:53.175 > connect fail
02:10:53.185 > connect fail
02:10:53.195 > connect fail
02:10:53.205 > connect fail
02:10:53.215 > connect fail
02:10:53.225 > connect fail
02:10:53.236 > connect fail
02:10:53.246 > connect fail
02:10:53.256 > connect fail
02:10:53.266 > connect fail
02:10:53.276 > connect fail
02:10:53.286 > connect fail
02:10:53.296 > connect fail
02:10:53.306 > connect fail
02:10:53.316 > connect fail
02:10:53.326 > connect fail
02:10:53.336 > connect fail
02:10:53.346 > connect fail
02:10:53.355 > connect fail
02:10:53.366 > connect fail
02:10:53.377 > connect fail
02:10:53.386 > connect fail
02:10:53.396 > connect fail
02:10:53.406 > connect fail
02:10:53.417 > connect fail
02:10:53.427 > connect fail
02:10:53.437 > connect fail
02:10:53.447 > connect fail
02:10:53.458 > connect fail
02:10:53.467 > connect fail
02:10:53.477 > connect fail
02:10:53.488 > connect fail
02:10:53.498 > connect fail
02:10:53.508 > connect fail
02:10:53.518 > connect fail
02:10:53.527 > connect fail
02:10:53.539 > connect fail
02:10:53.549 > connect fail
02:10:53.559 > connect fail
02:10:53.569 > connect fail
02:10:53.579 > connect fail
02:10:53.589 > connect fail
02:10:53.599 > connect fail
02:10:53.609 > connect fail
02:10:53.619 > connect fail
02:10:53.629 > connect fail
02:10:53.639 > connect fail
02:10:53.649 > connect fail
02:10:53.660 > connect fail
02:10:53.670 > connect fail
02:10:53.680 > connect fail
02:10:53.690 > connect fail
02:10:53.700 > connect fail
02:10:53.711 > connect fail
02:10:53.721 > connect fail
02:10:53.731 > connect fail
02:10:53.741 > connect fail
02:10:53.751 > connect fail
02:10:53.761 > connect fail
02:10:53.771 > connect fail
02:10:53.781 > connect fail
02:10:53.791 > connect fail
02:10:53.801 > connect fail
02:10:53.811 > connect fail
02:10:53.821 > connect fail
02:10:53.831 > connect fail
02:10:53.842 > connect fail
02:10:53.852 > connect fail
02:10:53.861 > connect fail
02:10:53.872 > connect fail
02:10:53.882 > connect fail
02:10:53.891 > connect fail
02:10:53.902 > connect fail
02:10:53.912 > connect fail
02:10:53.922 > connect fail
02:10:53.933 > connect fail
02:10:53.943 > connect fail
02:10:53.953 > connect fail
02:10:53.963 > connect fail
02:10:53.973 > connect fail
02:10:53.983 > connect fail
02:10:53.994 > connect fail
02:10:54.004 > connect fail
02:10:54.014 > connect fail
02:10:54.024 > connect fail
02:10:54.033 > connect fail
02:10:54.044 > connect fail
02:10:54.054 > connect fail
02:10:54.064 > connect fail
02:10:54.074 > connect fail
02:10:54.084 > connect fail
02:10:54.094 > connect fail
02:10:54.104 > connect fail
02:10:54.114 > connect fail
02:10:54.124 > connect fail
02:10:54.134 > connect fail
02:10:54.145 > connect fail
02:10:54.155 > connect fail
02:10:54.165 > connect fail
02:10:54.175 > connect fail
02:10:54.185 > connect fail
02:10:54.196 > connect fail
02:10:54.206 > connect fail
02:10:54.216 > connect fail
02:10:54.226 > connect fail
02:10:54.236 > connect fail
02:10:54.246 > connect fail
02:10:54.256 > connect fail
02:10:54.266 > connect fail
02:10:54.276 > connect fail
02:10:54.286 > connect fail
02:10:54.297 > connect fail
02:10:54.307 > connect fail
02:10:54.317 > connect fail
02:10:54.327 > connect fail
02:10:54.337 > connect fail
02:10:54.347 > connect fail
02:10:54.357 > connect fail
02:10:54.367 > connect fail
02:10:54.377 > connect fail
02:10:54.387 > connect fail
02:10:54.397 > connect fail
02:10:54.407 > connect fail
02:10:54.418 > connect fail
02:10:54.428 > connect fail
02:10:54.438 > connect fail
02:10:54.449 > connect fail
02:10:54.459 > connect fail
02:10:54.469 > connect fail
02:10:54.479 > connect fail
02:10:54.489 > connect fail
02:10:54.499 > connect fail
02:10:54.509 > connect fail
02:10:54.519 > connect fail
02:10:54.529 > connect fail
02:10:54.539 > connect fail
02:10:54.549 > connect fail
02:10:54.559 > connect fail
02:10:54.569 > connect fail
02:10:54.580 > connect fail
02:10:54.590 > connect fail
02:10:54.600 > connect fail
02:10:54.610 > connect fail
02:10:54.620 > connect fail
02:10:54.630 > connect fail
02:10:54.640 > connect fail
02:10:54.650 > connect fail
02:10:54.660 > connect fail
02:10:54.671 > connect fail
02:10:54.681 > connect fail
02:10:54.691 > connect fail
02:10:54.701 > connect fail
02:10:54.711 > connect fail
02:10:54.721 > connect fail
02:10:54.731 > connect fail
02:10:54.741 > connect fail
02:10:54.751 > connect fail
02:10:54.761 > connect fail
02:10:54.771 > connect fail
02:10:54.781 > connect fail
02:10:54.791 > connect fail
02:10:54.800 > connect fail
02:10:54.811 > connect fail
02:10:54.821 > connect fail
02:10:54.831 > connect fail
02:10:54.841 > connect fail
02:10:54.851 > connect fail
02:10:54.861 > connect fail
02:10:54.871 > connect fail
02:10:54.881 > connect fail
02:10:54.892 > connect fail
02:10:54.902 > connect fail
02:10:54.912 > connect fail
02:10:54.922 > connect fail
02:10:54.932 > connect fail
02:10:54.942 > connect fail
02:10:54.952 > connect fail
02:10:54.962 > connect fail
02:10:54.972 > connect fail
